#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	ObjectProperty PlayerSprayComponent; // 0x0BB0(0x80014)
	ObjectProperty PlayerScoreCombatTrackerComponent; // 0x0BB8(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0BC0(0x80014)
	MulticastInlineDelegateProperty intentionUpdated; // 0x0BC8(0x1000)
	StructProperty NewPlayerExperienceDetails; // 0x0BD8(0x00)
	ObjectProperty LastUsedSpawnPoint; // 0x0C90(0x80010)
}; // Size: 0xC98

// Class BasicArmorItem_C
// Size: 0x59C (Inherited: AresItem)
struct BasicArmorItem_C : AresItem {
	StructProperty UberGraphFrame; // 0x04D0(0x00)
	ObjectProperty AttachedDamageSection; // 0x04D8(0x80014)
	ObjectProperty ShieldArmorCharacterHudComponent; // 0x04E0(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x04E8(0x80014)
	MapProperty PreResetHealthMap; // 0x04F0(0x00)
	MapProperty PreResetPersistenceBehaviorMap; // 0x0540(0x00)
	NameProperty DamagedPersistenceRefKey; // 0x0590(0x80010)
}; // Size: 0x59C

// Class BlueprintTelemetryActor_C
// Size: 0x468 (Inherited: Actor)
struct BlueprintTelemetryActor_C : Actor {
	ObjectProperty DefaultSceneRoot; // 0x0460(0x80014)
}; // Size: 0x468

// Class Breach_PC_C
// Size: 0x17E8 (Inherited: BasePlayerCharacter_C)
struct Breach_PC_C : BasePlayerCharacter_C {
	ObjectProperty BreachE02VOComponent; // 0x17E0(0x80014)
}; // Size: 0x17E8

// Class Brush
// Size: 0x498 (Inherited: Actor)
struct Brush : Actor {
	ByteProperty BrushType; // 0x0460(0x180010)
	StructProperty BrushColor; // 0x0464(0x180010)
	IntProperty PolyFlags; // 0x0468(0x180010)
	BoolProperty bColored; // 0x046C(0x180010)
	BoolProperty bSolidWhenSelected; // 0x046C(0x180010)
	BoolProperty bSolidAlways; // 0x046C(0x180010)
	BoolProperty bPlaceableFromClassBrowser; // 0x046C(0x180010)
	BoolProperty bNotForClientOrServer; // 0x046C(0x180010)
	ObjectProperty Brush; // 0x0470(0x1E0010)
	ObjectProperty BrushComponent; // 0x0478(0x4C0010)
	BoolProperty bInManipulation; // 0x0480(0x180010)
	ArrayProperty SavedSelections; // 0x0488(0x100000)
}; // Size: 0x498

// Class Cashew_PC_C
// Size: 0x1808 (Inherited: BasePlayerCharacter_C)
struct Cashew_PC_C : BasePlayerCharacter_C {
	StructProperty UberGraphFrame; // 0x17E0(0x00)
	ObjectProperty AudCashewVOComponent; // 0x17E8(0x80014)
	ObjectProperty Comp_ShooterCharacter_ViewTargetingModeManager; // 0x17F0(0x80014)
	ArrayProperty Tracked_Enemies; // 0x17F8(0x00)
}; // Size: 0x1808

// Class Character
// Size: 0x860 (Inherited: Pawn)
struct Character : Pawn {
	ObjectProperty Mesh; // 0x04E8(0x4C0010)
	ObjectProperty CharacterMovement; // 0x04F0(0x4C0010)
	ObjectProperty CapsuleComponent; // 0x04F8(0x4C0010)
	ObjectProperty AnimInstanceReplicationComponent; // 0x0500(0x2C0810)
	StructProperty BasedMovement; // 0x0508(0x200890)
	StructProperty ReplicatedBasedMovement; // 0x0560(0x200891)
	FloatProperty AnimRootMotionTranslationScale; // 0x05B8(0x280810)
	StructProperty BaseTranslationOffset; // 0x05C0(0x280810)
	StructProperty BaseRotationOffset; // 0x05E0(0x280810)
	FloatProperty ReplicatedServerLastTransformUpdateTimeStamp; // 0x0600(0x280810)
	FloatProperty ReplayLastTransformUpdateTimeStamp; // 0x0604(0x280811)
	StructProperty ReplicatedGravityDirection; // 0x0608(0x280810)
	BoolProperty bInBaseReplication; // 0x0620(0x280810)
	BoolProperty bNetworkMovement; // 0x0640(0x180010)
	FloatProperty CrouchedEyeHeight; // 0x0644(0x180010)
	BoolProperty bProxyIsJumpForceApplied; // 0x0648(0x180010)
	BoolProperty bPressedJump; // 0x0648(0x180010)
	BoolProperty bClientUpdating; // 0x0648(0x180010)
	BoolProperty bClientWasFalling; // 0x0648(0x180010)
	BoolProperty bClientResimulateRootMotion; // 0x0648(0x180010)
	BoolProperty bClientResimulateRootMotionSources; // 0x0648(0x180010)
	BoolProperty bSimGravityDisabled; // 0x0648(0x180010)
	BoolProperty bServerMoveIgnoreRootMotion; // 0x0648(0x180010)
	BoolProperty bWasJumping; // 0x0649(0x180010)
	ByteProperty ReplicatedMovementMode; // 0x064C(0x280810)
	FloatProperty JumpKeyHoldTime; // 0x0650(0x180010)
	FloatProperty JumpForceTimeRemaining; // 0x0654(0x180010)
	FloatProperty ProxyJumpForceStartedTime; // 0x0658(0x180010)
	FloatProperty JumpMaxHoldTime; // 0x065C(0x180010)
	IntProperty JumpMaxCount; // 0x0660(0x180010)
	IntProperty JumpCurrentCount; // 0x0664(0x180010)
	IntProperty JumpCurrentCountPreJump; // 0x0668(0x180010)
	MulticastInlineDelegateProperty OnReachedJumpApex; // 0x0670(0x100000)
	MulticastInlineDelegateProperty LandedDelegate; // 0x0680(0x100000)
	MulticastInlineDelegateProperty MovementModeChangedDelegate; // 0x0690(0x100000)
	MulticastInlineDelegateProperty OnCharacterMovementUpdated; // 0x06A0(0x100000)
	StructProperty SavedRootMotion; // 0x06B0(0x100000)
	StructProperty ClientRootMotionParams; // 0x0700(0x100010)
	ArrayProperty RootMotionRepMoves; // 0x0770(0x100080)
	StructProperty RepRootMotion; // 0x0780(0x100081)
}; // Size: 0x860

// Class Controller
// Size: 0x500 (Inherited: Actor)
struct Controller : Actor {
	ObjectProperty PlayerState; // 0x0468(0x1C0011)
	MulticastInlineDelegateProperty OnInstigatedAnyDamage; // 0x0478(0x100000)
	MulticastInlineDelegateProperty OnPossessedPawnChanged; // 0x0488(0x100000)
	NameProperty StateName; // 0x0498(0x180010)
	ObjectProperty Pawn; // 0x04A8(0x4C0011)
	ObjectProperty Character; // 0x04B8(0x4C0010)
	ObjectProperty TransformComponent; // 0x04C0(0x4C0010)
	StructProperty ControlRotation; // 0x04E0(0x200810)
	BoolProperty bAttachToPawn; // 0x04F8(0x280810)
}; // Size: 0x500

// Class DeathPing_C
// Size: 0x7F8 (Inherited: BasePing_C)
struct DeathPing_C : BasePing_C {
	StructProperty UberGraphFrame; // 0x07D0(0x00)
	StructProperty Timeline_0_0_Color_A2B3E1AA4565E82DDAAAA4B64E15BB6F; // 0x07D8(0x80010)
	ByteProperty Timeline_0_0__Direction_A2B3E1AA4565E82DDAAAA4B64E15BB6F; // 0x07E8(0x80010)
	ObjectProperty Timeline_0; // 0x07F0(0x80010)
}; // Size: 0x7F8

// Class DeathmatchGameState_C
// Size: 0x1000 (Inherited: BaseFFAGameState_C)
struct DeathmatchGameState_C : BaseFFAGameState_C {
	ObjectProperty AnnouncerVOComponent; // 0x0FE0(0x80014)
	ObjectProperty Comp_GameState_TeamAnnouncers; // 0x0FE8(0x80014)
	ObjectProperty Comp_GameState_ExtraDebuffTags; // 0x0FF0(0x80014)
	ObjectProperty SpawnPointScorerDebug; // 0x0FF8(0x80014)
}; // Size: 0x1000

// Class DecalActor
// Size: 0x468 (Inherited: Actor)
struct DecalActor : Actor {
	ObjectProperty Decal; // 0x0460(0x4C0010)
}; // Size: 0x468

// Class DomeBuyMarker_C
// Size: 0x478 (Inherited: AresMarker)
struct DomeBuyMarker_C : AresMarker {
	ObjectProperty DefaultSceneRoot; // 0x0468(0x80014)
	ClassProperty DomeType; // 0x0470(0x80010)
}; // Size: 0x478

// Class EffectContainer
// Size: 0x620 (Inherited: Actor)
struct EffectContainer : Actor {
	ObjectProperty Pool; // 0x0470(0x480010)
	StructProperty EffectID; // 0x0478(0x100010)
	StructProperty EffectData; // 0x0498(0x100000)
	MulticastInlineDelegateProperty OnStartEffect; // 0x04F0(0x100000)
	MulticastInlineDelegateProperty OnUpdateEffectPerspective; // 0x0500(0x100000)
	MulticastInlineDelegateProperty OnEffectDataUpdated; // 0x0510(0x100000)
	MulticastInlineDelegateProperty OnStopEffect; // 0x0520(0x100000)
	MulticastInlineDelegateProperty OnResetEffect; // 0x0530(0x100000)
	EnumProperty AttachType; // 0x0540(0x180010)
	BoolProperty bObeyOwnerHidden; // 0x0541(0x180010)
	EnumProperty MovementSyncType; // 0x0542(0x180410)
	BoolProperty bPureEffect; // 0x0543(0x180010)
	EnumProperty SpawnType; // 0x0544(0x180410)
	BoolProperty bCosmeticEffect; // 0x0545(0x180410)
	BoolProperty bForceOneShotEffect; // 0x0546(0x180410)
	FloatProperty ReplayEffectOffsetTime; // 0x0548(0x180010)
	BoolProperty bCurrentPerspectiveIsFirstPerson; // 0x054D(0x180010)
	FloatProperty EffectTailTime; // 0x0550(0x280810)
	FloatProperty CumulativeTotalLifeSpan; // 0x055C(0x280810)
	StructProperty GameplayTags; // 0x0560(0x200800)
	ObjectProperty PureEffectInstance; // 0x05F8(0x480010)
	ObjectProperty OwningManager; // 0x0608(0x480010)
	ObjectProperty OriginalTarget; // 0x0610(0x480010)
}; // Size: 0x620

// Class EjectableBounceFxc_C
// Size: 0x668 (Inherited: EffectContainer)
struct EjectableBounceFxc_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
	ObjectProperty ReusableAudioComponent; // 0x0630(0x80010)
	ObjectProperty BounceAudioEvent; // 0x0638(0x80010)
	EnumProperty BounceSurfaceType; // 0x0640(0x80010)
	IntProperty NumBounces; // 0x0644(0x80010)
	DoubleProperty BounceSpeed; // 0x0648(0x80010)
	ObjectProperty Ejectable; // 0x0650(0x80010)
	StrProperty WWisePerspective; // 0x0658(0x80000)
}; // Size: 0x668

// Class Equippable_Cookie_Totem_C
// Size: 0x11DC (Inherited: Equippable_Totem_base_C)
struct Equippable_Cookie_Totem_C : Equippable_Totem_base_C {
	StructProperty UberGraphFrame; // 0x11A8(0x00)
	ObjectProperty Totem_CosmeticComponent_Cookie; // 0x11B0(0x80014)
	StructProperty Random_Stream; // 0x11B8(0x00)
	IntProperty Current_Random_Index; // 0x11D0(0x80010)
	IntProperty Action_time_num; // 0x11D4(0x80010)
	IntProperty Equip_Anim_Index; // 0x11D8(0x80010)
}; // Size: 0x11DC

// Class Equippable_FidgetSpinner_Totem_C
// Size: 0x11B0 (Inherited: Equippable_Totem_base_C)
struct Equippable_FidgetSpinner_Totem_C : Equippable_Totem_base_C {
	ObjectProperty Totem_CosmeticComponent_FidgetSpinner; // 0x11A8(0x80014)
}; // Size: 0x11B0

// Class Equippable_Sequoia_X_ArenaTeleport_C
// Size: 0x1188 (Inherited: AresEquippable)
struct Equippable_Sequoia_X_ArenaTeleport_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty State_EquipSM_TPIn_PostTeleport; // 0x10B8(0x80014)
	ObjectProperty State_EquipSM_SeqTPOut_PreTeleport; // 0x10C0(0x80014)
	ObjectProperty State_EquipSM_TPin_PreTeleport; // 0x10C8(0x80014)
	ObjectProperty State_EquipSM_TempEquip_Unequip; // 0x10D0(0x80014)
	ObjectProperty State_EquipSM_TempEquip_Equip; // 0x10D8(0x80014)
	ObjectProperty State_EquipSM_SeqTPOut_Unequip; // 0x10E0(0x80014)
	ObjectProperty State_EquipSM_SeqTPOut_Equip; // 0x10E8(0x80014)
	ObjectProperty State_TeleportOutNonSequoia_ValidateLocation; // 0x10F0(0x80014)
	ObjectProperty State_TeleportOutNonSequoia_Teleport; // 0x10F8(0x80014)
	ObjectProperty State_TeleportOutNonSequoia_Windup; // 0x1100(0x80014)
	ObjectProperty State_TeleportOutNonSequoia_PreSequenceDelay; // 0x1108(0x80014)
	ObjectProperty State_TeleportOutSequoia_Teleport; // 0x1110(0x80014)
	ObjectProperty State_TeleportIn_Teleport; // 0x1118(0x80014)
	ObjectProperty State_TeleportOutSequoia_ValidateLocation; // 0x1120(0x80014)
	ObjectProperty State_TeleportOutSequoia_PreSequenceDelay; // 0x1128(0x80014)
	ObjectProperty State_TeleportOutSequoia_Windup; // 0x1130(0x80014)
	ObjectProperty State_EquipSM_Inactive; // 0x1138(0x80014)
	ObjectProperty State_EquipSM_TPIn_Unequip; // 0x1140(0x80014)
	ObjectProperty State_EquipSM_TPIn_Equip; // 0x1148(0x80014)
	ObjectProperty State_TeleportIn_PostTeleportDelay; // 0x1150(0x80014)
	ObjectProperty EquipStateMachine; // 0x1158(0x80014)
	ObjectProperty State_TeleportIn_PreTeleportDelay; // 0x1160(0x80014)
	StructProperty TeleportMultiUseFXCID; // 0x1168(0x10)
}; // Size: 0x1188

// Class Equippable_Totem_PDA_C
// Size: 0x11C8 (Inherited: Equippable_Totem_base_C)
struct Equippable_Totem_PDA_C : Equippable_Totem_base_C {
	ObjectProperty Totem_CosmeticComponent_PDA; // 0x11A8(0x80014)
	BoolProperty Screen_Switch; // 0x11B0(0x80010)
	MulticastInlineDelegateProperty SwitchScreen; // 0x11B8(0x1000)
}; // Size: 0x11C8

// Class Equippable_Totem_base_C
// Size: 0x11A8 (Inherited: AresEquippable)
struct Equippable_Totem_base_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty RespondToEventState; // 0x10B8(0x80014)
	ObjectProperty ActionState; // 0x10C0(0x80014)
	ObjectProperty IdleState; // 0x10C8(0x80014)
	ObjectProperty Outline1P; // 0x10D0(0x80014)
	ObjectProperty Outline3P; // 0x10D8(0x80014)
	ObjectProperty ReadyingState; // 0x10E0(0x80014)
	ObjectProperty EquipState; // 0x10E8(0x80014)
	ObjectProperty EffectManager; // 0x10F0(0x80014)
	StructProperty FXC_Inspect_ID; // 0x10F8(0x10)
	ClassProperty FXC_Inspect; // 0x1118(0x80010)
	BoolProperty Inspect_Animation_Active; // 0x1120(0x80010)
	ClassProperty FXC_WhileEquipped; // 0x1128(0x80010)
	StructProperty EffectData; // 0x1130(0x00)
	StructProperty FXC_WhileEquipped_ID; // 0x1188(0x10)
}; // Size: 0x11A8

// Class Equippable_Unarmed_C
// Size: 0x10F0 (Inherited: AresEquippable)
struct Equippable_Unarmed_C : AresEquippable {
	StructProperty UberGraphFrame; // 0x10B0(0x00)
	ObjectProperty UsableUnequipStateComponent; // 0x10B8(0x80014)
	ObjectProperty WhileDisarmedState; // 0x10C0(0x80014)
	ObjectProperty CancelCommitState; // 0x10C8(0x80014)
	ObjectProperty CompleteCommitState; // 0x10D0(0x80014)
	ObjectProperty WhileUsingUsableState; // 0x10D8(0x80014)
	ObjectProperty EquipState; // 0x10E0(0x80014)
	ObjectProperty PlantedBomb; // 0x10E8(0x80010)
}; // Size: 0x10F0

// Class Equippable_VCT26Season_Totem_C
// Size: 0x11B0 (Inherited: Equippable_Totem_base_C)
struct Equippable_VCT26Season_Totem_C : Equippable_Totem_base_C {
	ObjectProperty Totem_CosmeticComponent_VCT26Season; // 0x11A8(0x80014)
}; // Size: 0x11B0

// Class Equippable_Val5_Totem_C
// Size: 0x11C8 (Inherited: Equippable_Totem_base_C)
struct Equippable_Val5_Totem_C : Equippable_Totem_base_C {
	StructProperty UberGraphFrame; // 0x11A8(0x00)
	ObjectProperty Totem_CosmeticComponent_Val5; // 0x11B0(0x80014)
	MulticastInlineDelegateProperty ExtinguishCandle; // 0x11B8(0x1000)
}; // Size: 0x11C8

// Class FFAPlayerState_C
// Size: 0xCA8 (Inherited: BasePlayerState_C)
struct FFAPlayerState_C : BasePlayerState_C {
	StructProperty UberGraphFrame; // 0x0C98(0x00)
	ObjectProperty FFATeam; // 0x0CA0(0x80014)
}; // Size: 0xCA8

// Class FXC_AK_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_AK_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_AK_Golem_Equip_Lv1_C
// Size: 0x690 (Inherited: FXC_AK_Equip_C)
struct FXC_AK_Golem_Equip_Lv1_C : FXC_AK_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty Gun; // 0x0678(0x80010)
	ObjectProperty As_Shooter_Character; // 0x0680(0x80010)
	ObjectProperty ComponentGolemStateInfo; // 0x0688(0x80010)
}; // Size: 0x690

// Class FXC_AK_Golem_Equip_Lv3D_C
// Size: 0x708 (Inherited: FXC_Golem_Equip_1P_Base_C)
struct FXC_AK_Golem_Equip_Lv3D_C : FXC_Golem_Equip_1P_Base_C {
	StructProperty UberGraphFrame; // 0x0700(0x00)
}; // Size: 0x708

// Class FXC_AK_Golem_Fire_Lv2_C
// Size: 0x6C0 (Inherited: FXC_AK_Golem_Fire_Lv1_C)
struct FXC_AK_Golem_Fire_Lv2_C : FXC_AK_Golem_Fire_Lv1_C {
	StructProperty UberGraphFrame; // 0x0680(0x00)
	FloatProperty Emissive_Brightness_Timeline_Smoke_Intensity_7AA4791D41C301A69BF761B9442E476A; // 0x0688(0x80010)
	FloatProperty Emissive_Brightness_Timeline_Overall_Emissive_Boost_7AA4791D41C301A69BF761B9442E476A; // 0x068C(0x80010)
	FloatProperty Emissive_Brightness_Timeline_Diffuse_Intensity_7AA4791D41C301A69BF761B9442E476A; // 0x0690(0x80010)
	ByteProperty Emissive_Brightness_Timeline__Direction_7AA4791D41C301A69BF761B9442E476A; // 0x0694(0x80010)
	ObjectProperty Emissive_Brightness_Timeline; // 0x0698(0x80010)
	ObjectProperty Gun_Skin_Dynamic_Material; // 0x06A0(0x80010)
	ObjectProperty Magazine_Dynamic_Material; // 0x06A8(0x80010)
	ObjectProperty myGun; // 0x06B0(0x80010)
	ObjectProperty myWeaponSkinBaseComponent; // 0x06B8(0x80010)
}; // Size: 0x6C0

// Class FXC_AK_Golem_Fire_Lv3_C
// Size: 0x6F8 (Inherited: FXC_AK_Golem_Fire_Lv2_C)
struct FXC_AK_Golem_Fire_Lv3_C : FXC_AK_Golem_Fire_Lv2_C {
	StructProperty UberGraphFrame; // 0x06C0(0x00)
	ObjectProperty Gun; // 0x06C8(0x80010)
	ObjectProperty GunZoomable; // 0x06D0(0x80010)
	ObjectProperty ShooterCharacter; // 0x06D8(0x80010)
	ObjectProperty Cached1PCosmeticAnimation; // 0x06E0(0x80010)
	ObjectProperty Cached1PAnimation; // 0x06E8(0x80010)
	ObjectProperty GolemAnimGraph; // 0x06F0(0x80010)
}; // Size: 0x6F8

// Class FXC_AK_Golem_WhileEquipped_1P_Smoke_Lv3_C
// Size: 0x708 (Inherited: FXC_Golem_WhileEquipped_1P_Base_C)
struct FXC_AK_Golem_WhileEquipped_1P_Smoke_Lv3_C : FXC_Golem_WhileEquipped_1P_Base_C {
	StructProperty UberGraphFrame; // 0x0700(0x00)
}; // Size: 0x708

// Class FXC_AK_Legion_Equip_C
// Size: 0x6A0 (Inherited: FXC_AK_Equip_C)
struct FXC_AK_Legion_Equip_C : FXC_AK_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty PlayerGun_Particle_Component; // 0x0678(0x80014)
	FloatProperty Timeline_0_Emissive_18B4453F4B6CA9F1E7CD308219A60B44; // 0x0680(0x80010)
	ByteProperty Timeline_0__Direction_18B4453F4B6CA9F1E7CD308219A60B44; // 0x0684(0x80010)
	ObjectProperty Timeline; // 0x0688(0x80010)
	ArrayProperty Dynamic_Materials; // 0x0690(0x00)
}; // Size: 0x6A0

// Class FXC_AK_Midas_Equip_Lv3_C
// Size: 0x708 (Inherited: FXC_AK_Midas_Equip_Lv1_C)
struct FXC_AK_Midas_Equip_Lv3_C : FXC_AK_Midas_Equip_Lv1_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty PlayerGun_Particle_Component; // 0x0678(0x80014)
	FloatProperty Equip_Sweep___Line_Timeline_Opacity_D703B098460D91619A97B099A41CA9F1; // 0x0680(0x80010)
	FloatProperty Equip_Sweep___Line_Timeline_Line_Scroll_D703B098460D91619A97B099A41CA9F1; // 0x0684(0x80010)
	FloatProperty Equip_Sweep___Line_Timeline_EquipScroll_D703B098460D91619A97B099A41CA9F1; // 0x0688(0x80010)
	ByteProperty Equip_Sweep___Line_Timeline__Direction_D703B098460D91619A97B099A41CA9F1; // 0x068C(0x80010)
	ObjectProperty Equip_Sweep___Line_Timeline; // 0x0690(0x80010)
	FloatProperty Mid_Counter_Timeline_blur_8FE7400B4A7F643D58352EB7922910FD; // 0x0698(0x80010)
	FloatProperty Mid_Counter_Timeline_middle_counter_8FE7400B4A7F643D58352EB7922910FD; // 0x069C(0x80010)
	ByteProperty Mid_Counter_Timeline__Direction_8FE7400B4A7F643D58352EB7922910FD; // 0x06A0(0x80010)
	ObjectProperty Mid_Counter_Timeline; // 0x06A8(0x80010)
	FloatProperty __3_Counter_Timeline_NumberColor_A80E07484A433A05FE33538686AAFB27; // 0x06B0(0x80010)
	FloatProperty __3_Counter_Timeline_X_Blur_A80E07484A433A05FE33538686AAFB27; // 0x06B4(0x80010)
	FloatProperty __3_Counter_Timeline_X_A80E07484A433A05FE33538686AAFB27; // 0x06B8(0x80010)
	FloatProperty __3_Counter_Timeline_Counter_Blur_A80E07484A433A05FE33538686AAFB27; // 0x06BC(0x80010)
	FloatProperty __3_Counter_Timeline_First_Counter_A80E07484A433A05FE33538686AAFB27; // 0x06C0(0x80010)
	ByteProperty __3_Counter_Timeline__Direction_A80E07484A433A05FE33538686AAFB27; // 0x06C4(0x80010)
	ObjectProperty 1_3_Counter_Timeline; // 0x06C8(0x80010)
	ObjectProperty My_LV3_Skin; // 0x06D0(0x80010)
	BoolProperty hasBeenInterrupted; // 0x06D8(0x80010)
	BoolProperty NotGoldYet; // 0x06D9(0x80010)
	ObjectProperty Kill_Counter1; // 0x06E0(0x80010)
	ObjectProperty Kill_Counter2; // 0x06E8(0x80010)
	ObjectProperty Kill_Counter3; // 0x06F0(0x80010)
	DoubleProperty Current_Counter; // 0x06F8(0x80010)
	ObjectProperty Player_Char; // 0x0700(0x80010)
}; // Size: 0x708

// Class FXC_AK_Midas_Impact_LV4_C
// Size: 0x760 (Inherited: FXC_Impact_Gun_C)
struct FXC_AK_Midas_Impact_LV4_C : FXC_Impact_Gun_C {
	ObjectProperty FXC_Midas_ImpactEffect_Component; // 0x0758(0x80014)
}; // Size: 0x760

// Class FXC_AK_Midas_WhileEquipped_1P_Smoke_LV3_C
// Size: 0x8B1 (Inherited: FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv2_C)
struct FXC_AK_Midas_WhileEquipped_1P_Smoke_LV3_C : FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv2_C {
	StructProperty UberGraphFrame; // 0x06B8(0x00)
	ObjectProperty Comp_FXC_Game_Events; // 0x06C0(0x80014)
	FloatProperty Normal_To_Gold_Card_Emissive_5253B99A4287B8C3AA00058D37A9DCB1; // 0x06C8(0x80010)
	FloatProperty Normal_To_Gold_Line_VFX_Swipe_5253B99A4287B8C3AA00058D37A9DCB1; // 0x06CC(0x80010)
	FloatProperty Normal_To_Gold_Line_VFX_Opacity_5253B99A4287B8C3AA00058D37A9DCB1; // 0x06D0(0x80010)
	FloatProperty Normal_To_Gold_NewTrack_0_5253B99A4287B8C3AA00058D37A9DCB1; // 0x06D4(0x80010)
	ByteProperty Normal_To_Gold__Direction_5253B99A4287B8C3AA00058D37A9DCB1; // 0x06D8(0x80010)
	ObjectProperty Normal_To_Gold; // 0x06E0(0x80010)
	FloatProperty Gold_Back_To_Normal_GoldDisappear_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06E8(0x80010)
	FloatProperty Gold_Back_To_Normal_Line_VFX_Sweep_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06EC(0x80010)
	FloatProperty Gold_Back_To_Normal_Line_VFX_Opacity_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06F0(0x80010)
	FloatProperty Gold_Back_To_Normal_Counter_Emissive_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06F4(0x80010)
	FloatProperty Gold_Back_To_Normal_Gold_Alpha_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06F8(0x80010)
	ByteProperty Gold_Back_To_Normal__Direction_B1CE53E34EE3F3D5B1D21B8A403B1304; // 0x06FC(0x80010)
	ObjectProperty Gold_Back_To_Normal; // 0x0700(0x80010)
	FloatProperty ____3_Counter_Timeline_Gold_Emissive_11B525FC432B27D21F752988CC246094; // 0x0708(0x80010)
	FloatProperty ____3_Counter_Timeline_X_Blur_11B525FC432B27D21F752988CC246094; // 0x070C(0x80010)
	FloatProperty ____3_Counter_Timeline_X_11B525FC432B27D21F752988CC246094; // 0x0710(0x80010)
	FloatProperty ____3_Counter_Timeline_Counter_Blur_11B525FC432B27D21F752988CC246094; // 0x0714(0x80010)
	FloatProperty ____3_Counter_Timeline_First_Counter_11B525FC432B27D21F752988CC246094; // 0x0718(0x80010)
	ByteProperty ____3_Counter_Timeline__Direction_11B525FC432B27D21F752988CC246094; // 0x071C(0x80010)
	ObjectProperty 1___3_Counter_Timeline; // 0x0720(0x80010)
	FloatProperty Mid_Counter_Timeline_Gold_state_433A22BD4433FEC185A99892E142D706; // 0x0728(0x80010)
	FloatProperty Mid_Counter_Timeline_blur_433A22BD4433FEC185A99892E142D706; // 0x072C(0x80010)
	FloatProperty Mid_Counter_Timeline_middle_counter_433A22BD4433FEC185A99892E142D706; // 0x0730(0x80010)
	ByteProperty Mid_Counter_Timeline__Direction_433A22BD4433FEC185A99892E142D706; // 0x0734(0x80010)
	ObjectProperty Mid_Counter_Timeline; // 0x0738(0x80010)
	ObjectProperty FXCTarget; // 0x0740(0x80010)
	ObjectProperty Player_Char; // 0x0748(0x80010)
	StructProperty My_Kill_Timestamps; // 0x0750(0x80000)
	ObjectProperty Kill_Counter1; // 0x0760(0x80010)
	ObjectProperty Kill_Counter2; // 0x0768(0x80010)
	ObjectProperty Kill_Counter3; // 0x0770(0x80010)
	ObjectProperty Card_Line_Mat; // 0x0778(0x80010)
	StructProperty Kill_Particle_Info; // 0x0780(0x80000)
	ObjectProperty Kill_Particle_System; // 0x0838(0x80010)
	BoolProperty ShouldBeGold; // 0x0840(0x80010)
	DoubleProperty Kill_Number; // 0x0848(0x80010)
	DoubleProperty Current_Gold; // 0x0850(0x80010)
	DoubleProperty Mid_Digit; // 0x0858(0x80010)
	BoolProperty Should_Flip_1st_Digit; // 0x0860(0x80010)
	DoubleProperty Cureent_1st_Digit; // 0x0868(0x80010)
	ObjectProperty KillEffect_Audio; // 0x0870(0x80010)
	ObjectProperty GunZoomable; // 0x0878(0x80010)
	BoolProperty SkipTimeline; // 0x0880(0x80010)
	ArrayProperty Mat_Override_L; // 0x0888(0x00)
	ArrayProperty Mat_Override_R; // 0x0898(0x00)
	ObjectProperty MyLv3Skin; // 0x08A8(0x80010)
	BoolProperty new_round; // 0x08B0(0x80010)
}; // Size: 0x8B1

// Class FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv1_C
// Size: 0x6B8 (Inherited: FXC_AK_WhileEquipped_1P_Smoke_C)
struct FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv1_C : FXC_AK_WhileEquipped_1P_Smoke_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty My_Midas_Skin; // 0x06B0(0x80010)
}; // Size: 0x6B8

// Class FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv4_C
// Size: 0x958 (Inherited: FXC_AK_Midas_WhileEquipped_1P_Smoke_LV3_C)
struct FXC_AK_Midas_WhileEquipped_1P_Smoke_Lv4_C : FXC_AK_Midas_WhileEquipped_1P_Smoke_LV3_C {
